Neighborhood,Majority Age,Neighborhood Size,House Size,Family Percentage,Vacancy,Income,Rent,Home Value,Transit Closeness,Transit Cost,Rent Increase,Home Value Increase,Density
ALLENDALE,3,3,1,2,3,3,1,2,3,0,1,2,1
ANDERSON MILL,3,4,3,4,0,4,4,3,0,4,0,2,1
AVERY RANCH--LAKELINE,2,4,3,4,1,4,4,2,0,3,0,0,1
BARTON HILLS,1,3,0,0,1,2,2,3,2,1,3,4,1
BOULDIN,1,2,1,1,2,2,2,3,2,1,3,4,2
BRENTWOOD,1,3,0,0,1,3,1,2,3,0,1,2,3
BRODIE LANE,1,4,2,2,0,4,4,2,1,4,2,1,2
BULL CREEK,4,3,1,2,0,3,1,2,3,0,1,2,1
CENTRAL EAST AUSTIN,1,1,2,1,4,0,0,1,4,0,4,4,3
CENTRAL WEST AUSTIN,3,3,2,3,2,4,4,4,1,1,4,3,1
CHERRY CREEK,1,4,2,2,0,2,3,1,2,2,2,2,2
CHESTNUT,1,0,2,1,4,0,0,1,4,0,4,4,4
CIRCLE C SOUTH,2,3,4,4,0,4,4,4,0,4,0,2,1
CORONADO HILLS,1,0,4,3,1,0,0,1,3,1,0,2,4
CRESTVIEW,1,1,0,1,4,3,1,2,3,0,1,2,2
DAVENPORT--LAKE AUSTIN,3,1,3,4,3,4,4,4,0,4,2,2,0
DAWSON,1,0,1,0,3,2,2,3,2,1,3,4,3
DECKER LAKE,1,0,4,4,2,0,2,0,0,4,3,1,0
DITTMAR--SLAUGHTER,1,4,3,3,0,2,3,1,2,2,2,2,2
DOWNTOWN,1,3,0,0,4,4,4,4,4,0,4,1,2
EAST CESAR CHAVEZ,1,0,2,1,3,0,0,1,4,0,4,4,3
EAST CONGRESS,1,0,2,1,0,2,2,3,2,1,3,4,1
EAST OAK HILL,1,4,1,2,1,4,4,4,0,4,0,2,0
FOUR POINTS,1,2,0,2,1,4,4,4,0,4,0,0,0
FRANKLIN PARK,1,3,4,4,0,1,2,0,1,3,1,0,4
GALINDO,1,1,1,1,1,2,2,3,2,1,3,4,3
GARRISON PARK,1,4,2,2,2,2,3,1,2,2,2,2,4
GATEWAY,1,0,0,0,2,3,2,3,0,1,0,1,0
GEORGIA ACRES,1,2,3,4,4,1,0,0,1,3,1,0,4
GOVALLE,4,0,4,2,3,0,0,1,4,0,4,4,1
GRACY WOODS,1,4,1,2,0,1,2,1,2,2,0,1,2
HANCOCK,0,2,0,0,3,1,1,3,4,0,3,3,3
HARRIS BRANCH,3,0,4,4,0,3,3,1,0,3,2,0,0
HAYS WARTHA,3,0,1,0,4,3,1,4,4,0,4,3,0
HERITAGE HILLS,1,1,4,4,4,1,0,0,1,3,1,0,2
HIGHLAND,1,1,1,1,2,0,0,1,3,1,0,2,1
HIGHLAND PARK,3,1,2,3,0,4,4,4,1,4,2,2,0
HOLLY,1,1,3,2,2,0,0,1,4,0,4,4,4
HYDE PARK,1,3,0,0,1,1,1,3,4,0,3,3,4
JESTER,3,2,1,2,2,4,4,3,0,4,0,2,0
JOHNSTON TERRACE,1,0,4,3,2,0,1,0,3,2,4,3,0
